    1  man ls
    2  help is
    3  help ls
    4  info ls
    5  help help
    6  ls
    7  ls
    8  cd
    9  cd Нова папка
   10  ls
   11  ls
   12  ls
   13  cd
   14  cd cat
   15  ls
   16  cd dog
   17  cd pig
   18  cd HW_10репозиторий
   19  cd dog
   20  cd dog/
   21  cd /
   22  ls
   23  cd 
   24  cd / Lesson32
   25  cd ..
   26  cd ..
   27  cd Desktop
   28  cd / Users 
   29  cd
   30  cd ~  
   31  ls
   32  cd Lesson32
   33  cd Desktop/Lesson 32
   34  cd Desktop
   35  cd Desktop/Lesson32
   36  ls
   37  cd Lesson32
   38  cd /
   39  ls
   40  cd /
   41  ls
   42  cd Desktop
   43  ls
   44  cd Desctop/ Lesson32
   45  cd ~  
   46  ls
   47  cd Desktop
   48  ls
   49   cd Lesson32
   50  cd ..
   51  cd Lesson32
   52  pwd
   53  mkdir Test1
   54  ls
   55  touch Fail.txt
   56  ls
   57   vim fail.txt
   58  nano Fail.txt
   59  cat file.txt
   60  cat fail.txt
   61  cp fail.txt Dog
   62  cp fail.txt /User/Alena/Desktop
   63  cp fail.txt desktop
   64  cp fail.txt Desktop
   65  cp fail.txt /c/Users/Alena/Desktop
   66  mv fail.txt /c/Users/Alena/Desktop
   67  cd ..
   68  rm fail.txt
   69  cd Lesson32
   70  rm desktop
   71  cd ~
   72  ping google.com
   73  date
   74  system_profiler
   75  system profiler
   76  df -h
   77  ipconfig 
   78  ifconfig
   79  whoami
   80  chmod 777 file.txt
   81  cd Desctop
   82  ls
   83  cd Desktop
   84  cd Desktop/Lessons32
   85  ls
   86  cd Lessons32
   87  cd Lesson32
   88  clear
   89  git config --global user.name "Liashenko Olena"
   90  git config --global user.email liashenkoalyona@gmail.com
   91  git clone https://github.com/AlyonaLiashenko/Technical-Lessons.git
   92  git config --global user.name "Ivan Ivanov"Liashenko Olena
   93  git config --global user.email liashenkoalyona@gmail.com
   94  git clone https://github.com/AlyonaLiashenko/Technical-Lessons.git
   95  git status
   96  cd Technical-Lessons
   97  ls
   98  git status
   99  touch new.txt
  100  git status
  101  git add new.txt
  102  git status
  103  git commit -m "new.txt file added"
  104  git status
  105  git checkout -b new_branch
  106  git branch
  107  nano new.txt
  108  git status
  109  git add new.txt
  110  git status
  111  git commit-m "New.txt updated"
  112  git commit-m "New.txt updated"
  113  git status
  114  git checkout main
  115  git branch
  116  git merge new_branch
  117  git status
  118  git branch
  119  git push
  120  git push 
  121  git config --global user.name "Liashenko Olena"
  122  git config --global user.email liashenkoalyona@gmail.com
  123  git clone https://github.com/AlyonaLiashenko/HW_10.git
  124  cd HW_10
  125  touch text_ignore.txt
  126  nano .gitignore
  127  git status
  128  git add .gitignore
  129  git commit -m "Changes save"
  130  touch main_test.txt
  131  git add main_test.txt
  132  git commit -m "Changes saved +"
  133  git checkout -b branch_develop
  134  git checkout -b branch_develop
  135  touch develop_test.txt
  136  git add develop_test.txt
  137  git commit -m "Chang-s saved!"
  138  nano develop_test.txt file
  139  git status
  140  git add develop_test.txt
  141  git commit -m "saved"
  142  git checkout branch_main
  143  git checkout main
  144  git merge branch_develop
  145  git log
  146  history > command_list.csv
